user_count,work_experience
2991,0
2992,2
2993,3
2994,27
2995,0
2996,0
2997,10
2998,12
2999,12
3000,13
3001,0
3002,3
3003,2
3004,8
3005,0
3006,18
3007,14
3008,4
3009,9
3010,0
3011,6
3012,15
3013,6
3014,2
3015,8
3016,9
3017,3
3018,16
3019,7
3020,3
3021,7
3022,8
3023,4
3024,5
3025,13
3026,6
3027,13
3028,21
3029,19
3030,11
3031,8
3032,13
3033,17
3034,2
3035,0
3036,12
3037,12
3038,0
3039,4
3040,16
3041,9
3042,0
3043,22
3044,3
3045,31
3046,11
3047,20
3048,0
3049,3
3050,5
3051,11
3052,0
3053,4
3054,23
3055,6
3056,24
3057,7
3058,9
3059,9
3060,0
3061,6
3062,7
3063,2
3064,15
3065,0
3066,0
3067,7
3068,3
3069,1
3070,25
3071,12
3072,5
3073,9
3074,9
3075,11
3076,9
3077,1
3078,8
3079,1
3080,6
3081,14
3082,3
3083,7
3084,9
3085,11
3086,8
3087,9
3088,4
3089,12
3090,0
3091,18
3092,16
3093,10
3094,5
3095,6
3096,16
3097,7
3098,12
3099,4
3100,8
3101,32
3102,0
3103,27
3104,27
3105,19
3106,18
3107,15
3108,10
3109,7
3110,12
3111,6
3112,5
3113,7
3114,4
3115,7
3116,5
3117,0
3118,0
3119,2
3120,2
3121,13
3122,4
3123,1
3124,4
3125,8
3126,13
3127,5
3128,10
3129,0
3130,1
3131,19
3132,5
3133,3
3134,0
3135,4
3136,20
3137,9
3138,10
3139,19
3140,5
3141,15
3142,33
3143,8
3144,3
3145,4
3146,9
3147,3
3148,9
3149,6
3150,8
3151,2
3152,4
3153,0
3154,16
3155,8
3156,16
3157,6
3158,20
3159,22
3160,6
3161,5
3162,1
3163,13
3164,9
3165,0
3166,8
3167,4
3168,22
3169,5
3170,0
3171,41
3172,3
3173,24
3174,4
3175,11
3176,7
3177,7
3178,11
3179,11
3180,9
3181,10
3182,4
3183,6
3184,7
3185,10
3186,37
3187,23
3188,21
3189,5
3190,4
3191,5
3192,12
3193,4
3194,0
3195,8
3196,3
3197,7
3198,0
3199,4
3200,17
3201,3
3202,6
3203,2
3204,6
3205,7
3206,18
3207,0
3208,4
3209,5
3210,14
3211,1
3212,3
3213,3
3214,4
3215,6
3216,43
3217,19
3218,0
3219,12
3220,2
3221,2
3222,22
3223,2
3224,32
3225,27
3226,0
3227,13
3228,14
3229,0
3230,15
3231,6
3232,8
3233,7
3234,13
3235,8
3236,0
3237,7
3238,3
3239,17
3240,8
3241,2
3242,4
3243,30
3244,9
3245,1
3246,13
3247,6
3248,2
3249,0
3250,0
3251,9
3252,3
3253,18
3254,9
3255,14
3256,3
3257,12
3258,11
3259,4
3260,4
3261,0
3262,4
3263,4
3264,19
3265,13
3266,11
3267,7
3268,3
3269,12
3270,4
3271,23
3272,5
3273,0
3274,2
3275,15
3276,33
3277,1
3278,0
3279,0
3280,20
3281,6
3282,0
3283,8
3284,7
3285,1
3286,36
3287,25
3288,3
3289,36
3290,5
3291,7
3292,3
3293,5
3294,8
3295,3
3296,18
3297,5
3298,18
3299,20
3300,6
3301,0
3302,10
3303,9
3304,13
3305,10
3306,6
3307,6
3308,38
3309,21
3310,20
3311,1
3312,3
3313,3
3314,13
3315,14
3316,15
3317,19
3318,11
3319,0
3320,3
3321,7
3322,5
3323,10
3324,2
3325,9
3326,2
3327,28
3328,32
3329,0
3330,14
3331,5
3332,21
3333,12
3334,6
3335,21
3336,6
3337,34
3338,9
3339,19
3340,15
3341,3
3342,6
3343,17
3344,13
3345,0
3346,15
3347,3
3348,20
3349,7
3350,6
3351,0
3352,0
3353,29
3354,0
3355,0
3356,0
3357,2
3358,10
3359,1
3360,4
3361,18
3362,1
3363,7
3364,19
3365,1
3366,16
3367,7
3368,18
3369,13
3370,3
3371,13
3372,11
3373,0
3374,12
3375,7
3376,24
3377,0
3378,0
3379,5
3380,38
3381,11
3382,2
3383,0
3384,6
3385,7
3386,30
3387,0
3388,7
3389,8
3390,3
3391,3
3392,34
3393,11
3394,8
3395,30
3396,8
3397,10
3398,10
3399,30
3400,8
3401,12
3402,4
3403,0
3404,2
3405,9
3406,1
3407,14
3408,9
3409,8
3410,0
3411,12
3412,9
3413,7
3414,2
3415,23
3416,23
3417,21
3418,0
3419,2
3420,5
3421,5
3422,6
3423,2
3424,6
3425,5
3426,0
3427,12
3428,11
3429,9
3430,0
3431,6
3432,3
3433,18
3434,14
3435,8
3436,0
3437,5
3438,0
3439,10
3440,11
3441,0
3442,27
3443,8
3444,23
3445,9
3446,2
3447,5
3448,13
3449,14
3450,4
3451,2
3452,16
3453,5
3454,6
3455,3
3456,14
3457,12
3458,34
3459,7
3460,3
3461,6
3462,9
3463,7
3464,1
3465,13
3466,5
3467,7
3468,12
3469,6
3470,6
3471,19
3472,8
3473,11
3474,27
3475,0
3476,12
3477,1
3478,14
3479,6
3480,0
3481,4
3482,0
3483,24
3484,5
3485,9
3486,16
3487,16
3488,5
3489,4
3490,0
3491,3
3492,11
3493,6
3494,7
3495,15
3496,10
3497,5
3498,6
3499,0
3500,8
3501,0
3502,9
3503,0
3504,3
3505,3
3506,7
3507,0
3508,9
3509,23
3510,7
3511,19
3512,19
3513,7
3514,3
3515,4
3516,12
3517,17
3518,14
3519,5
3520,11
3521,2
3522,2
3523,3
3524,6
3525,9
3526,7
3527,10
3528,4
3529,14
3530,12
3531,14
3532,30
3533,error
3534,2
3535,9
3536,0
3537,6
3538,4
3539,7
3540,14
3541,4
3542,20
3543,9
3544,0
3545,4
3546,8
3547,17
3548,20
3549,7
3550,0
3551,15
3552,8
3553,7
3554,4
3555,2
3556,10
3557,17
3558,7
3559,17
3560,11
3561,2
3562,5
3563,4
3564,15
3565,4
3566,4
3567,4
3568,5
3569,8
3570,28
3571,2
3572,10
3573,20
3574,25
3575,17
3576,3
3577,9
3578,20
3579,1
3580,16
3581,27
3582,12
3583,16
3584,3
3585,9
3586,13
3587,4
3588,13
3589,11
3590,9
3591,4
3592,13
3593,10
3594,0
3595,10
3596,25
3597,35
3598,5
3599,6
3600,3
3601,5
3602,3
3603,3
3604,7
3605,5
3606,3
3607,5
3608,9
3609,3
3610,8
3611,9
3612,14
3613,18
3614,4
3615,9
3616,5
3617,2
3618,8
3619,9
3620,12
3621,5
3622,0
3623,11
3624,12
3625,2
3626,13
3627,9
3628,13
3629,0
3630,error
3631,0
3632,0
3633,18
3634,13
3635,17
3636,24
3637,5
3638,4
3639,11
3640,4
3641,25
3642,6
3643,1
3644,11
3645,18
3646,32
3647,1
3648,7
3649,14
3650,2
3651,0
3652,15
3653,0
3654,5
3655,2
3656,13
3657,4
3658,29
3659,6
3660,5
3661,5
3662,13
3663,12
3664,9
3665,1
3666,6
3667,0
3668,3
3669,1
3670,4
3671,16
3672,4
3673,1
3674,5
3675,0
3676,7
3677,7
3678,4
3679,15
3680,36
3681,2
3682,10
3683,37
3684,6
3685,23
3686,19
3687,7
3688,7
3689,13
3690,5
3691,8
3692,6
3693,2
3694,8
3695,47
3696,12
3697,6
3698,5
3699,10
3700,5
3701,0
3702,0
3703,9
3704,0
3705,0
3706,8
3707,5
3708,0
3709,0
3710,15
3711,0
3712,0
3713,6
3714,3
3715,6
3716,2
3717,9
3718,0
3719,5
3720,13
3721,4
3722,5
3723,22
3724,13
3725,33
3726,4
3727,0
3728,0
3729,8
3730,15
3731,2
3732,10
3733,8
3734,17
3735,5
3736,9
3737,25
3738,0
3739,3
3740,1
3741,1
3742,2
3743,8
3744,2
3745,5
3746,0
3747,19
3748,4
3749,3
3750,0
3751,7
3752,0
3753,0
3754,0
3755,3
3756,18
3757,1
3758,2
3759,6
3760,22
3761,3
3762,2
3763,13
3764,14
3765,15
3766,0
3767,2
3768,4
3769,19
3770,4
3771,7
3772,5
3773,2
3774,32
3775,3
3776,3
3777,2
3778,9
3779,9
3780,6
3781,0
3782,14
3783,0
3784,9
3785,3
3786,2
3787,7
3788,29
3789,13
3790,6
3791,17
3792,9
3793,0
3794,20
3795,error
3796,4
3797,8
3798,0
3799,11
3800,12
3801,5
3802,0
3803,0
3804,27
3805,6
3806,0
3807,0
3808,5
3809,0
3810,11
3811,8
3812,1
3813,10
3814,3
3815,5
3816,34
3817,8
3818,18
3819,3
3820,7
3821,3
3822,7
3823,15
3824,8
3825,10
3826,1
3827,5
3828,1
3829,16
3830,4
3831,2
3832,9
3833,31
3834,5
3835,0
3836,3
3837,10
3838,0
3839,0
3840,9
3841,13
3842,7
3843,8
3844,14
3845,2
3846,0
3847,2
3848,9
3849,9
3850,8
3851,5
3852,4
3853,5
3854,12
3855,0
3856,7
3857,8
3858,6
3859,0
3860,4
3861,15
3862,4
3863,2
3864,6
3865,4
3866,6
3867,10
3868,9
3869,8
3870,1
3871,2
3872,2
3873,16
3874,1
3875,11
3876,16
3877,12
3878,5
3879,10
3880,12
3881,0
3882,9
3883,7
3884,3
3885,0
3886,7
3887,13
3888,18
3889,5
3890,9
3891,17
3892,6
3893,18
3894,7
3895,6
3896,21
3897,1
3898,6
3899,12
3900,16
3901,13
3902,4
3903,7
3904,5
3905,4
3906,10
3907,3
3908,16
3909,0
3910,18
3911,15
3912,7
3913,7
3914,2
3915,4
3916,14
3917,12
3918,10
3919,0
3920,4
3921,22
3922,5
3923,9
3924,3
3925,0
3926,12
3927,0
3928,1
3929,17
3930,9
3931,5
3932,1
3933,21
3934,18
3935,0
3936,17
3937,9
3938,31
3939,5
3940,2
3941,4
3942,6
3943,6
3944,3
3945,16
3946,2
3947,13
3948,4
3949,7
3950,11
3951,4
3952,6
3953,1
3954,2
3955,3
3956,8
3957,28
3958,4
3959,0
3960,0
3961,1
3962,32
3963,7
3964,3
3965,9
3966,17
3967,25
3968,15
3969,16
3970,14
3971,9
3972,9
3973,9
3974,7
3975,9
3976,3
3977,17
3978,9
3979,21
3980,1
3981,7
3982,11
3983,16
3984,4
3985,5
3986,15
3987,10
3988,5
3989,13
3990,46
3991,0
3992,18
3993,7
3994,0
3995,11
3996,2
3997,21
3998,3
3999,2
4000,0
4001,0
4002,9
4003,2
4004,11
4005,3
4006,1
4007,0
4008,10
4009,17
4010,1
4011,22
4012,0
4013,0
4014,4
4015,8
4016,0
4017,0
4018,3
4019,3
4020,0
4021,6
4022,5
4023,0
4024,8
4025,5
4026,4
4027,8
4028,8
4029,2
4030,11
4031,4
4032,9
4033,0
4034,3
4035,3
4036,10
4037,0
4038,1
4039,1
4040,14
4041,12
4042,6
4043,4
4044,12
4045,21
4046,3
4047,23
4048,4
4049,10
4050,6
4051,4
4052,9
4053,1
4054,4
4055,0
4056,0
4057,2
4058,9
4059,3
4060,10
4061,12
4062,10
4063,3
4064,0
4065,4
4066,3
4067,0
4068,9
4069,0
4070,3
4071,4
4072,10
4073,0
4074,7
4075,22
4076,3
4077,0
4078,4
4079,21
4080,16
4081,2
4082,4
4083,5
4084,11
4085,9
4086,7
4087,6
4088,7
4089,9
4090,0
4091,3
4092,23
4093,9
4094,34
4095,5
4096,0
4097,1
4098,5
4099,27
4100,5
4101,17
4102,4
4103,0
4104,6
4105,3
4106,3
4107,8
4108,14
4109,6
4110,4
4111,32
4112,3
4113,7
4114,0
4115,6
4116,8
4117,0
4118,3
4119,12
4120,13
4121,6
4122,21
4123,7
4124,8
4125,0
4126,1
4127,4
4128,0
4129,0
4130,4
4131,1
4132,6
4133,10
4134,9
4135,7
4136,13
4137,0
4138,0
4139,0
4140,2
4141,4
4142,5
4143,0
4144,4
4145,19
4146,4
4147,11
4148,1
4149,11
4150,0
4151,16
4152,0
4153,2
4154,3
4155,6
4156,4
4157,2
4158,8
4159,4
4160,1
4161,23
4162,13
4163,12
4164,3
4165,4
4166,0
4167,7
4168,7
4169,4
4170,11
4171,3
4172,11
4173,9
4174,5
4175,9
4176,5
4177,2
4178,9
4179,9
4180,0
4181,6
4182,0
4183,2
4184,2
4185,9
4186,4
4187,11
4188,22
4189,14
4190,6
4191,12
4192,7
4193,2
4194,1
4195,18
4196,15
4197,9
4198,15
4199,14
4200,7
4201,0
4202,0
4203,3
4204,18
4205,34
4206,5
4207,1
4208,4
4209,0
4210,4
4211,12
4212,0
4213,11
4214,2
4215,13
4216,1
4217,0
4218,3
4219,5
4220,1
4221,25
4222,1
4223,12
4224,7
4225,1
4226,2
4227,19
4228,12
4229,0
4230,6
4231,17
4232,14
4233,27
4234,7
4235,0
4236,19
4237,26
4238,10
4239,0
4240,12
4241,3
4242,18
4243,12
4244,1
4245,2
4246,4
4247,16
4248,2
4249,5
4250,27
4251,4
4252,3
4253,6
4254,3
4255,8
4256,11
4257,0
4258,2
4259,18
4260,3
4261,2
4262,8
4263,5
4264,0
4265,6
4266,5
4267,0
4268,5
4269,0
4270,16
4271,15
4272,17
4273,5
4274,5
4275,3
4276,0
4277,2
4278,14
4279,2
4280,10
4281,3
4282,17
4283,4
4284,9
4285,0
4286,22
4287,3
4288,19
4289,16
4290,23
4291,12
4292,1
4293,10
4294,12
4295,7
4296,2
4297,1
4298,2
4299,19
4300,1
4301,0
4302,0
4303,0
4304,3
4305,5
4306,0
4307,10
4308,41
4309,1
4310,7
4311,0
4312,9
4313,2
4314,1
4315,5
4316,0
4317,4
4318,0
4319,8
4320,4
4321,0
4322,0
4323,6
4324,6
4325,1
4326,20
4327,1
4328,40
4329,14
4330,4
4331,5
4332,17
4333,14
4334,14
4335,9
4336,13
4337,14
4338,6
4339,4
4340,8
4341,16
4342,10
4343,6
4344,10
4345,11
4346,32
4347,9
4348,0
4349,4
4350,16
4351,8
4352,1
4353,10
4354,3
4355,10
4356,0
4357,0
4358,18
4359,14
4360,2
4361,8
4362,21
4363,0
4364,0
4365,0
4366,13
4367,7
4368,0
4369,4
4370,11
4371,20
4372,20
4373,4
4374,5
4375,17
4376,0
4377,9
4378,15
4379,3
4380,0
4381,5
4382,0
4383,0
4384,11
4385,0
4386,1
4387,9
4388,2
4389,11
4390,26
4391,12
4392,4
4393,0
4394,3
4395,6
4396,9
4397,0
4398,3
4399,0
4400,13
4401,36
4402,1
4403,23
4404,3
4405,2
4406,11
4407,9
4408,3
4409,1
4410,6
4411,5
4412,2
4413,6
4414,7
4415,4
4416,6
4417,0
4418,0
4419,29
4420,8
4421,7
4422,8
4423,21
4424,5
4425,7
4426,0
4427,7
4428,0
4429,3
4430,7
4431,0
4432,2
4433,7
4434,10
4435,22
4436,5
4437,1
4438,15
4439,0
4440,7
4441,0
4442,8
4443,12
4444,13
4445,4
4446,0
4447,5
4448,18
4449,8
4450,3
4451,8
4452,1
4453,2
4454,8
4455,0
4456,0
4457,6
4458,7
4459,21
4460,35
4461,5
4462,1
4463,4
4464,6
4465,1
4466,0
4467,6
4468,0
4469,18
4470,2
4471,3
4472,18
4473,8
4474,14
4475,0
4476,0
4477,17
4478,0
4479,29
4480,14
4481,0
4482,6
4483,18
4484,0
4485,2
4486,16
4487,3
4488,16
4489,0
4490,5
4491,7
4492,4
4493,6
4494,19
4495,16
4496,19
4497,0
4498,4
4499,10
4500,2
4501,3
4502,5
4503,3
4504,7
4505,2
4506,0
4507,2
4508,33
4509,0
4510,0
4511,0
4512,0
4513,2
4514,39
4515,2
4516,4
4517,4
4518,11
4519,8
4520,16
4521,2
4522,6
4523,9
4524,0
4525,0
4526,14
4527,5
4528,5
4529,14
4530,2
4531,15
4532,11
4533,0
4534,2
4535,8
4536,21
4537,0
4538,0
4539,20
4540,9
4541,11
4542,1
4543,3
4544,1
4545,2
4546,10
4547,7
4548,6
4549,10
4550,0
4551,7
4552,0
4553,3
4554,0
4555,3
4556,2
4557,0
4558,0
4559,4
4560,1
4561,0
4562,3
4563,9
4564,5
4565,4
4566,0
4567,12
4568,20
4569,0
4570,7
4571,13
4572,0
4573,31
4574,3
4575,4
4576,2
4577,4
4578,4
4579,3
4580,1
4581,2
4582,3
4583,6
4584,18
4585,3
4586,0
4587,0
4588,11
4589,0
4590,9
4591,16
4592,0
4593,7
4594,5
4595,14
4596,7
4597,23
4598,11
4599,5
4600,3
4601,31
4602,9
4603,8
4604,11
4605,4
4606,10
4607,14
4608,8
4609,12
4610,3
4611,14
4612,1
4613,6
4614,26
4615,6
4616,0
4617,9
4618,2
4619,2
4620,3
4621,41
4622,4
4623,2
4624,3
4625,4
4626,0
4627,7
4628,9
4629,1
4630,0
4631,11
4632,0
4633,21
4634,3
4635,15
4636,0
4637,5
4638,4
4639,5
4640,10
4641,14
4642,2
4643,6
4644,13
4645,5
4646,11
4647,0
4648,25
4649,3
4650,6
4651,15
4652,3
4653,0
4654,6
4655,6
4656,10
4657,0
4658,5
4659,0
4660,3
4661,9
4662,3
4663,4
4664,11
4665,5
4666,0
4667,14
4668,6
4669,17
4670,9
4671,0
4672,6
4673,7
4674,4
4675,9
4676,0
4677,11
4678,16
4679,2
4680,2
4681,0
4682,39
4683,18
4684,2
4685,0
4686,1
4687,10
4688,5
4689,0
4690,1
4691,6
4692,4
4693,5
4694,3
4695,0
4696,10
4697,10
4698,11
4699,4
4700,1
4701,5
4702,23
4703,0
4704,5
4705,12
4706,9
4707,8
4708,9
4709,4
4710,6
4711,12
4712,16
4713,0
4714,5
4715,5
4716,22
4717,0
4718,6
4719,0
4720,9
4721,0
4722,8
4723,10
4724,3
4725,0
4726,15
4727,20
4728,0
4729,19
4730,15
4731,9
4732,0
4733,19
4734,3
4735,0
4736,10
4737,10
4738,15
4739,0
4740,0
4741,5
4742,14
4743,0
4744,6
4745,2
4746,2
4747,3
4748,0
4749,7
4750,12
4751,3
4752,1
4753,10
4754,0
4755,0
4756,10
4757,15
4758,17
4759,12
4760,8
4761,6
4762,0
4763,5
4764,0
4765,9
4766,1
4767,4
4768,9
4769,6
4770,0
4771,0
4772,15
4773,2
4774,18
4775,5
4776,6
4777,10
4778,0
4779,13
4780,0
4781,11
4782,12
4783,0
4784,3
4785,2
4786,21
4787,4
4788,9
4789,0
4790,2
4791,9
4792,9
4793,3
4794,0
4795,5
4796,0
4797,7
4798,2
4799,0
4800,1
4801,0
4802,13
4803,8
4804,2
4805,13
4806,8
4807,0
4808,2
4809,0
4810,7
4811,22
4812,6
4813,10
4814,3
4815,15
4816,0
4817,3
4818,3
4819,3
4820,1
4821,0
4822,6
4823,0
4824,1
4825,20
4826,0
4827,3
4828,6
4829,5
4830,13
4831,error
4832,0
4833,19
4834,5
4835,4
4836,2
4837,9
4838,5
4839,4
4840,0
4841,5
4842,2
4843,4
4844,5
4845,4
4846,0
4847,2
4848,0
4849,28
4850,17
4851,8
4852,3
4853,9
4854,5
4855,23
4856,6
4857,3
4858,2
4859,5
4860,20
4861,6
4862,3
4863,3
4864,7
4865,2
4866,9
4867,4
4868,6
4869,1
4870,17
4871,0
4872,4
4873,3
4874,14
4875,6
4876,9
4877,8
4878,16
4879,4
4880,2
4881,3
4882,3
4883,14
4884,9
4885,1
4886,14
4887,3
4888,2
4889,2
4890,13
4891,0
4892,33
4893,15
4894,3
4895,1
4896,6
4897,3
4898,32
4899,4
4900,3
4901,4
4902,23
4903,12
4904,8
4905,7
4906,2
4907,5
4908,13
4909,4
4910,13
4911,17
4912,0
4913,7
4914,9
4915,22
4916,8
4917,1
4918,12
4919,4
4920,7
4921,6
4922,12
4923,16
4924,6
4925,1
4926,17
4927,3
4928,17
4929,1
4930,0
4931,1
4932,22
4933,11
4934,0
4935,0
4936,4
4937,1
4938,14
4939,7
4940,2
4941,4
4942,18
4943,4
4944,2
4945,0
4946,1
4947,3
4948,10
4949,22
4950,5
4951,0
4952,0
4953,4
4954,7
4955,4
4956,11
4957,0
4958,12
4959,4
4960,0
4961,6
4962,14
4963,32
4964,17
4965,0
4966,2
4967,13
4968,3
4969,2
4970,23
4971,2
4972,25
4973,3
4974,10
4975,32
4976,2
4977,1
4978,5
4979,24
4980,4
4981,13
4982,5
4983,29
4984,3
4985,1
4986,11
4987,0
4988,9
4989,1
4990,0
4991,9
4992,26
4993,9
4994,16
4995,7
4996,3
4997,3
4998,6
4999,1
5000,5
5001,12
5002,2
5003,12
5004,5
5005,5
5006,10
5007,26
5008,11
5009,0
5010,12
5011,0
5012,1
5013,12
5014,0
5015,13
5016,0
5017,0
5018,4
5019,3
5020,2
5021,37
5022,11
5023,2
5024,2
5025,1
5026,2
5027,13
5028,2
5029,16
5030,16
5031,13
5032,0
5033,16
5034,7
5035,8
5036,20
5037,7
5038,21
5039,4
5040,0
5041,30
5042,17
5043,2
5044,10
5045,6
5046,2
5047,1
5048,4
5049,1
5050,9
5051,0
5052,1
5053,1
5054,0
5055,1
5056,0
5057,0
5058,1
5059,0
5060,9
5061,8
5062,10
5063,20
5064,12
5065,5
5066,9
5067,9
5068,1
5069,11
5070,0
5071,11
5072,8
5073,3
5074,4
5075,10
5076,0
5077,0
5078,3
5079,2
5080,6
5081,6
5082,2
5083,2
5084,3
5085,4
5086,8
5087,9
5088,2
5089,0
5090,0
5091,6
5092,12
5093,5
5094,13
5095,0
5096,21
5097,3
5098,23
5099,0
5100,0
5101,5
5102,23
5103,1
5104,0
5105,15
5106,7
5107,5
5108,2
5109,12
5110,2
5111,16
5112,4
5113,3
5114,4
5115,12
5116,18
5117,8
5118,6
5119,19
5120,4
5121,26
5122,4
5123,7
5124,0
5125,2
5126,15
5127,0
5128,3
5129,2
5130,0
5131,2
5132,13
5133,0
5134,0
5135,3
5136,16
5137,9
5138,14
5139,0
5140,0
5141,1
5142,9
5143,4
5144,4
5145,10
5146,2
5147,5
5148,17
5149,3
5150,0
5151,1
5152,8
5153,0
5154,0
5155,0
5156,0
5157,3
5158,7
5159,2
5160,6
5161,10
5162,0
5163,11
5164,6
5165,1
5166,2
5167,4
5168,4
5169,13
5170,15
5171,5
5172,5
5173,1
5174,8
5175,12
5176,8
5177,2
5178,3
5179,7
5180,5
5181,17
5182,3
5183,17
5184,3
5185,3
5186,0
5187,0
5188,2
5189,4
5190,0
5191,11
5192,3
5193,28
5194,20
5195,10
5196,19
5197,11
5198,0
5199,2
5200,12
5201,8
5202,0
5203,9
5204,8
5205,14
5206,5
5207,2
5208,3
5209,4
5210,0
5211,12
5212,3
5213,0
5214,9
5215,0
5216,0
5217,4
5218,0
5219,18
5220,7
5221,10
5222,9
5223,6
5224,7
5225,6
5226,9
5227,8
5228,2
5229,1
5230,12
5231,7
5232,7
5233,6
5234,1
5235,2
5236,10
5237,10
5238,6
5239,3
5240,0
5241,7
5242,3
5243,15
5244,17
5245,8
5246,11
5247,6
5248,5
5249,8
5250,0
5251,8
5252,0
5253,0
5254,0
5255,22
5256,0
5257,9
5258,36
5259,6
5260,0
5261,0
5262,2
5263,0
5264,15
5265,16
5266,6
5267,2
5268,0
5269,0
5270,0
5271,0
5272,4
5273,0
5274,7
5275,25
5276,10
5277,6
5278,6
5279,2
5280,6
5281,28
5282,11
5283,4
5284,9
5285,16
5286,0
5287,6
5288,0
5289,20
5290,14
5291,14
5292,3
5293,0
5294,0
5295,10
5296,23
5297,7
5298,6
5299,1
5300,31
5301,7
5302,33
5303,11
5304,16
5305,20
5306,0
5307,2
5308,3
5309,0
5310,17
5311,0
5312,5
5313,22
5314,11
5315,0
5316,3
5317,4
5318,7
5319,0
5320,18
5321,6
5322,0
5323,2
5324,0
5325,4
5326,12
5327,6
5328,5
5329,0
5330,0
5331,1
5332,11
5333,1
5334,2
5335,0
5336,5
5337,4
5338,11
5339,6
5340,12
5341,9
5342,0
5343,6
5344,9
5345,7
5346,16
5347,0
5348,0
5349,23
5350,2
5351,2
5352,1
5353,25
5354,7
5355,3
5356,1
5357,10
5358,0
5359,4
5360,12
5361,10
5362,2
5363,0
5364,0
5365,7
5366,0
5367,0
5368,5
5369,29
5370,7
5371,13
5372,5
5373,0
5374,5
5375,0
5376,5
5377,0
5378,15
5379,0
5380,9
5381,0
5382,9
5383,14
5384,12
5385,0
5386,3
5387,2
5388,12
5389,7
5390,10
5391,9
5392,23
5393,0
5394,24
5395,0
5396,31
5397,5
5398,10
5399,13
5400,24
5401,5
5402,9
5403,11
5404,0
5405,9
5406,0
5407,13
5408,13
5409,9
5410,9
5411,1
5412,0
5413,0
5414,0
5415,19
5416,3
5417,13
5418,35
5419,0
5420,0
5421,0
5422,11
5423,3
5424,25
5425,0
5426,2
5427,5
5428,17
5429,14
5430,5
5431,11
5432,0
5433,5
5434,3
5435,3
5436,0
5437,8
5438,0
5439,0
5440,5
5441,6
5442,19
5443,7
5444,3
5445,16
5446,20
5447,12
5448,0
5449,3
5450,3
5451,8
5452,5
5453,4
5454,12
5455,0
5456,5
5457,32
5458,8
5459,8
5460,8
5461,14
5462,10
5463,8
5464,5
5465,0
5466,5
5467,5
5468,17
5469,0
5470,9
5471,14
5472,2
5473,4
5474,0
5475,5
5476,2
5477,4
5478,5
5479,0
5480,20
5481,0
5482,0
5483,0
5484,0
5485,13
5486,3
5487,13
5488,8
5489,2
5490,14
5491,0
5492,3
5493,9
5494,17
5495,15
5496,8
5497,5
5498,0
5499,10
5500,19
5501,5
5502,3
5503,6
5504,22
5505,10
5506,4
5507,0
5508,0
5509,0
5510,1
5511,11
5512,0
5513,27
5514,0
5515,0
